,Unnamed: 0,id,created_at,date,time,timezone,user_id,username,name,tweet,language,link,retweet,sentiment
1910,595,1.52e+18,2022-05-04 18:30:03 Turkey Standard Time,5/4/2022,18:30:03,300,155885748.0,openstudycoll,Open Study College,Interested in working with children? Get 25% off 2 or more CACHE qualifications to kickstart your career! Enter code 'CACHE25' at checkout to save:  https://t.co/V8hh7WUdd8 Ã°ÂÂÂ Offer ends 31st May Ã°ÂÂÂ #openstudycollege #distancelearning #childcare  https://t.co/TpvGI2LPlw,en,https://twitter.com/OpenStudyColl/status/1521874804516786178,False,3
1911,1239,1.52e+18,2022-04-30 09:37:14 Turkey Standard Time,4/30/2022,9:37:14,300,8.95e+17,oxnarduexpress,Oxnard Union Express,"Maribel Ceja just unlocked the ""Distance Learning"" badge.  https://t.co/D2bflmR02o #SmarterThingsOUHSD",en,https://twitter.com/OxnardUExpress/status/1520291166964441089,False,1
1912,776,1.52e+18,2022-05-03 13:44:04 Turkey Standard Time,5/3/2022,13:44:04,300,314023763.0,accountancyl,Accountancy Learning,"""THE BEST WAY TO PREDICT THE FUTURE IS TO CREATE IT.Ã¢ÂÂ  If you would like an editable copy, then please email study@accountancylearning.ac.uk or drop us a message Ã°ÂÂ¤Â©  #accountancylearning #accountingstudent #distancelearning #studyonline #ukstudy #digitallearning #StudyHacks  https://t.co/zEne7T3pmG",en,https://twitter.com/AccountancyL/status/1521440446848851970,False,3
1913,706,1.52e+18,2022-05-04 02:11:40 Turkey Standard Time,5/4/2022,2:11:40,300,29111484.0,gimstsouto,GSouto,#Education: March in Review &amp; Cartoon Youth Challenge !  https://t.co/xeblOhsuMa #MarchinReview #CartoonYouthChallenge #competititon #CartoonforPeace #PressFreedomDay #resources #students #teachers #schools #distancelearning,en,https://twitter.com/GimstSouto/status/1521628587237031937,False,3
1914,319,1.52e+18,2022-05-06 11:46:52 Turkey Standard Time,5/6/2022,11:46:52,300,8.5e+17,c4lidor3,Ka Pule #DapatSiLeni,But then we have teachers who believe Marcos Jr is a good man.  #History in crisis: Easier for students to fall for disinformation in distance learning setup  https://t.co/364622wvHD,en,https://twitter.com/c4lidor3/status/1522498118163791872,False,0
1915,202,1.52e+18,2022-05-06 23:21:00 Turkey Standard Time,5/6/2022,23:21:00,300,3290235043.0,ihtbio,IHT, https://t.co/3If5UcdB1d  Ã¢ÂÂDr. Jack is very knowledgeable and is willing to go above and beyond to make sure you understand the content.Ã¢ÂÂ  - Ashley R.  #onlinelearning #elearning #distancelearning #onlineclasses  https://t.co/BiiILhloei,en,https://twitter.com/ihtbio/status/1522672803559841792,False,2
1916,1494,1.52e+18,2022-04-30 18:21:53 Turkey Standard Time,4/30/2022,18:21:53,300,1.46e+18,mmcknottop,Uri Kovkocs," https://t.co/0A7hqUUyOa @Top House Republican on the Education and Labor Subcommittee on Workforce Protections will take steps next week to block President BidenÃ¢ÂÂs Ã¢ÂÂunconstitutionalÃ¢ÂÂ coronavirus vaccine mandate. @Politics  https://t.co/OWUdjZACjG At November 5, 2021 at 05:43PM Ã¢ÂÂ¦",en,https://twitter.com/MMcknottop/status/1520423200307523586,False,1
1917,983,1.52e+18,2022-05-01 18:59:36 Turkey Standard Time,5/1/2022,18:59:36,300,2824286557.0,juli_bg_bs,Juli798686,@WilliamBHoenig @RidleyDM You'd be surprised that after the semester of mandatory in-person schooling LAUSD is not forced to open 6 distance learning programs due to parental demandÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£This is now pediatric WFH issue here,en,https://twitter.com/juli_bg_bs/status/1520795079564165121,False,0
1918,1576,1.52e+18,2022-05-09 10:00:32 Turkey Standard Time,5/9/2022,10:00:32,300,335888478.0,stats_tell_us,Tell it on the mountains,"@realmonsanto 50% seems a bit much. It wasn't even bad, I'd rather get covid again than a flu, they are worse. Are you trying to hide Vax injuries by saying this? Wouldn't doubt that.",en,https://twitter.com/stats_tell_us/status/1523558523220946945,False,2
1919,1543,1.52e+18,2022-05-09 10:01:08 Turkey Standard Time,5/9/2022,10:01:08,300,1.21e+18,chrisjockey,Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂ¹Ã£ÂÂ¸Ã£ÂÂ§Ã£ÂÂÃ£ÂÂ­Ã£ÂÂ¼,chrisjockey COVID-19 tracker: Tokyo sees rise in daily new cases two days in a row @chrisjockey  https://t.co/9s1tfImkdB  #chrisjockey,en,https://twitter.com/chrisjockey/status/1523558673175433216,False,1
1920,1816,1.29e+18,2020-08-12 10:03:26 Turkey Standard Time,8/12/2020,10:03:26,300,8.28e+17,hub_resource,Hub Resource,How Has Covid-19 Affected Applicants To Higher Education: A HEPI Report How Satisfied Are You With Online Learning The majority (55%) of students are living away from their normal term-time residence as a result of the Coronavirus crisis.  #ApplicationsToUni     #Covid19Uni  https://t.co/FQbUjYGgLC,en,https://twitter.com/hub_resource/status/1293442954862837761,False,0
1921,1076,1.52e+18,2022-04-30 13:59:03 Turkey Standard Time,4/30/2022,13:59:03,300,10170612.0,jurczyk,Joe Jurczyk,Check out the latest E-Learning news and resources at  https://t.co/Y9fy3UaIFk (updated daily) #elearning #distancelearning #onlinelearning #school #virtuallearning #cbt #wbt #college #university #onlinedegree Thanks to @zaloni #education #edtech,en,https://twitter.com/jurczyk/status/1520357053461639168,False,3
1922,1003,1.52e+18,2022-05-01 14:04:13 Turkey Standard Time,5/1/2022,14:04:13,300,3253844895.0,ronronkmfa,Ron Koenig,"As we celebrate our #victory over #COVID19, can our children also celebrate their independence from #DistanceLearning #CRT and #MasksInSchools? Thank You #America! #TogetherWeStand #USA #CoronaVirus  https://t.co/WCnMdC1mba",en,https://twitter.com/RonRonkmfa/status/1520720743994118144,False,2
1923,562,1.52e+18,2022-05-04 22:39:25 Turkey Standard Time,5/4/2022,22:39:25,300,2579128310.0,sdidec,SDIDEC,"CommerceGov: RT @SecRaimondo: This critical funding will bring affordable, high-speed internet service to Tribal communities from Alaska to Rhode Island, and many places in between, expanding access to telehealth, distance learning, and workforce developÃ¢ÂÂ¦  https://t.co/x3jkY3pSIR",en,https://twitter.com/SDIDEC/status/1521937563275177984,False,3
1924,682,1.52e+18,2022-05-04 09:59:55 Turkey Standard Time,5/4/2022,9:59:55,300,130210388.0,lovegaelic,Learn Gaelic with Ann Desseyn - Nic a' ChÃÂ¹bair,I'm giving away 10 online CÃÂ¹rsa Ro-ÃÂ¬re self-study courses before 4.30pm (BST) today. Book is not included. #lovegaelic #lovegÃÂ idhlig #learngaelic #GÃÂ idhlig #Gaelic #distancelearning lovegaelicgrammar 1. Register as member on  https://t.co/XBnHrO49BR 2. Send me a PM  https://t.co/1OGVfjmXyK,en,https://twitter.com/LoveGaelic/status/1521746425444503552,False,3
1925,1673,1.28e+18,2020-07-14 15:23:20 Turkey Standard Time,7/14/2020,15:23:20,300,1.16e+18,rajkumarraju_,rajkumarraju,#Penguinsarkar in Maharashtra They #treated education is an online game providing #student degree with #COVID19 stamp This will #affects the students #carrier in #fortune   Bloody #coronavirus  #Sarkar,en,https://twitter.com/rajkumarraju_/status/1283014215310036994,False,0
1926,569,1.52e+18,2022-05-04 21:25:41 Turkey Standard Time,5/4/2022,21:25:41,300,3094108393.0,moseleymaj,Mark & Sam (the dog),"So some personal news folks...  I'm over the moon to report that I have been accepted onto the @unibirmingham's Military History by distance learning MA Ã°ÂÂ¥Â³Ã°ÂÂÂÃ°ÂÂÂ  As you can imagine, I'm pretty chuffed.  https://t.co/8POEYEHQc3",en,https://twitter.com/MoseleyMAJ/status/1521919005577162755,False,2
1927,1266,1.52e+18,2022-04-30 09:00:16 Turkey Standard Time,4/30/2022,9:00:16,300,2813123733.0,cavendishug,Cavendish University Uganda,"Enjoy flexible study modes when you study at CUU. We currently have three study modes: On-Campus learning on day mode, Weekend programme, and the Distance Learning programme. Learn more about our study modes here:  https://t.co/0JyTp81ZPA  https://t.co/2A3AKYal1O",en,https://twitter.com/CavendishUg/status/1520281864535220226,False,3
1928,702,1.52e+18,2022-05-04 03:00:02 Turkey Standard Time,5/4/2022,3:00:02,300,432893162.0,drdockins,Prof. Jim Dockins,"In this Future View, students debate if distance learning is a good trend for traditional college education  https://t.co/NpapXGInd8",en,https://twitter.com/DrDockins/status/1521640760621379584,False,3
1929,1762,1.44e+18,2021-09-16 15:34:02 Turkey Standard Time,9/16/2021,15:34:02,300,1.44e+18,eschoolvideoedu,OnlineSchoolVideoEdu,"The COVID-19 pandemic has changed education forever. Research suggests that online learning has been shown to increase retention of information, and take less time, meaning the changes coronavirus have caused might be here to stay.  https://t.co/2S6wVuVAcX",en,https://twitter.com/ESchoolVideoEdu/status/1438481302173405188,False,1
1930,1703,1.28e+18,2020-06-24 03:58:54 Turkey Standard Time,6/24/2020,3:58:54,300,2150659849.0,tutorcambodia,UK Tutoring Services,"#Cambodia With nearly every organization impacted by COVID-19, learning has quickly become the centre of the organizational response.   https://t.co/2HQEmMu6qc  #learning #English #onlinelearning #OnlineClasses #education #online #study #coronavirus #internet #learn #businesses  https://t.co/IOPpG3uKXg",en,https://twitter.com/TutorCambodia/status/1275594213996982272,False,1
1931,1065,1.52e+18,2022-04-30 15:27:15 Turkey Standard Time,4/30/2022,15:27:15,300,1.08e+18,ptarachar,Patrachar vidyalaya - CBSE Ptarachar school Delhi,"BA Distance Education, BA Distance learning or BA correspondence Admission 2022-2023 online form last date for Bachelor of Arts Course. #BA_Distance_Education #BA_Distance_learning #BA_Correspondence #BA_admission  https://t.co/eH0X02M3Zg",en,https://twitter.com/ptarachar/status/1520379253505740801,False,3
1932,218,1.52e+18,2022-05-06 20:29:02 Turkey Standard Time,5/6/2022,20:29:02,300,1.45e+18,valencia_miami,Valencia Miami,@choo_ek @tylerblack32 Both my children thrived with distance learning and it pains me whenever teachers and principals generalize and say distance learning hurt the children. Or when other parents look at me in dismay like I wronged my children by keepin,en,https://twitter.com/valencia_miami/status/1522629526622248963,False,2
1933,38,1.52e+18,2022-05-08 21:33:28 Turkey Standard Time,5/8/2022,21:33:28,300,9.13e+17,jade_billions,Lenyora Ã°ÂÂÂ¿Ã¯Â¸Â Ã Â¸Â¿,@underscoreurb ItÃ¢ÂÂs harder then youÃ¢ÂÂd assume. Distance learning isnÃ¢ÂÂt as easy. IÃ¢ÂÂm honestly thinking if I really want to go the unisa route,en,https://twitter.com/jade_billions/status/1523370515078914048,False,2
1934,333,1.52e+18,2022-05-06 10:00:05 Turkey Standard Time,5/6/2022,10:00:05,300,155885748.0,openstudycoll,Open Study College,"If you're considering studying your A Levels from home, take a look at our A Level prospectus and find out everything you need to know about taking your A Levels with us at Open Study College!  https://t.co/zvTgcd3Iyu #Alevels #openstudycollege #distancelearning  https://t.co/SDKiJVkiFj",en,https://twitter.com/OpenStudyColl/status/1522471243395567616,False,3
1935,926,1.52e+18,2022-05-02 12:11:51 Turkey Standard Time,5/2/2022,12:11:51,300,1.49e+18,fmorgenfeier,Atsushi Kitami,"As a Japanese Lutheran, how can we study theology? Is there any distance learning program? Or we are not supposed to study by ourselves, but simply listen and obey what the pastor says?",en,https://twitter.com/FMorgenfeier/status/1521054854088511488,False,3
1936,219,1.52e+18,2022-05-02 10:38:12 Turkey Standard Time,5/2/2022,10:38:12,300,127813745.0,famedtrust,Family Education Trust,Draft Clinical Commissioning Policy guidance available online states that it should be given as a secondary service for trans women as Ã¢ÂÂaugmentation mammoplasty should not be confused with breast enhancement in natal women.,en,https://twitter.com/FamEdTrust/status/1521031285153619969,False,1
1937,1752,1.51e+18,2022-04-10 07:38:38 Turkey Standard Time,4/10/2022,7:38:38,300,1.24e+18,mcuasean,mcuasean,#Ã Â¸ÂÃ Â¸Â¸Ã Â¸ÂÃ Â¸ÂÃ Â¸Â§Ã Â¸Â²Ã Â¸Â¡Ã Â¸Â£Ã Â¸Â¹Ã Â¹ÂÃ Â¸ÂÃ Â¸Â²Ã Â¸ÂÃ Â¸ÂÃ Â¸Â²Ã Â¸Â£Ã Â¸Â§Ã Â¸Â´Ã Â¸ÂÃ Â¸Â±Ã Â¸Â¢  https://t.co/co4wpvsVlq . SCOPUSQ2 Lampong Klomkul (2022) An Effectiveness Model of Online Research-based Learning in Faculty of Education during Epidemic Situation of Coronavirus Disease 2019 (COVID-19)  https://t.co/ZFUgW8r3LL   #Ã Â¸Â¡Ã Â¸ÂÃ Â¸Â£ #asc #asean #mcu  https://t.co/bhM40CaCRk,en,https://twitter.com/mcuasean/status/1513013564688449538,False,1
1938,836,1.52e+18,2022-05-03 01:28:27 Turkey Standard Time,5/3/2022,1:28:27,300,53451308.0,oshiboriboy,Oshibori Boy,[eBook] 7 Global Trends For EdTechs Including Online and Distance Learning By Priyanka Gupt   https://t.co/3dbyvC2s9S,en,https://twitter.com/oshiboriboy/status/1521255325218738176,False,3
1939,113,1.52e+18,2022-05-02 14:55:43 Turkey Standard Time,5/2/2022,14:55:43,300,421207424.0,palliative_scot,Mark Hazelwood,A learning and sharing opportunity of relevance to many many staff working right across health and social care.  Grateful for any RTs to help promote.  Thank you. @online_his @NHS_Education  @ALLIANCEScot @NHSScotCorpComm @HSCScotland @RealisticMed @DrGregorSmith @MareeToddMSP,en,https://twitter.com/Palliative_Scot/status/1521096093576187905,False,2
1940,369,1.52e+18,2022-05-06 05:21:28 Turkey Standard Time,5/6/2022,5:21:28,300,4608559406.0,seessshelly,shhhhh,@tylerblack32 So what if we had in person learning but also a robust distance learning (not location dependent) for those who would thrive that way? What if we helped all kids thrive?,en,https://twitter.com/seessshelly/status/1522401127634915329,False,3
1941,1296,1.52e+18,2022-04-29 22:40:14 Turkey Standard Time,4/29/2022,22:40:14,300,242385806.0,glendaleusd,Glendale Unified,We are excited to report that Glendale Unified and 26 GUSD schools have been honored with 2022 Pivotal Practice Awards from the @CADeptEd for implementing innovative practices during distance learning! Full media release:  https://t.co/Vq9q3jwGjM  https://t.co/G1PAkHCGvq,en,https://twitter.com/GlendaleUSD/status/1520125828478078977,False,3
1942,851,1.52e+18,2022-05-02 22:04:01 Turkey Standard Time,5/2/2022,22:04:01,300,234516880.0,aftteach,AFT TEACH,"#SEL is most often referenced in relation to #ss, but THESE ""5 SEL Muscles to Make Your Life Easier"" are for YOU! May 10 @ 6 PM ET.  REGISTER for this FREE webinar today  https://t.co/QeTMHH5MYW  #DistanceLearning #COVID19 #K12 #SEL @AFTunion @AFTteach @WoodleyLori @AllItTakesOrg  https://t.co/ujdIav2c1O",en,https://twitter.com/AFTteach/status/1521203877927964674,False,3
1943,1227,1.52e+18,2022-04-30 09:37:14 Turkey Standard Time,4/30/2022,9:37:14,300,8.95e+17,oxnarduexpress,Oxnard Union Express,"Briana Sanchez just unlocked the ""Distance Learning"" badge.  https://t.co/lSLsxqjgLI #SmarterThingsOUHSD",en,https://twitter.com/OxnardUExpress/status/1520291167643996161,False,1
1944,1937,1.52e+18,2022-05-07 17:54:46 Turkey Standard Time,5/7/2022,17:54:46,300,20957494.0,stefanm411,Stefan Ottenbrite,"Again going backwards   ""list of universal vaccines to include the COVID-19 vaccine, and require all frontline education workers to be vaccinated""",en,https://twitter.com/StefanM411/status/1522953091418624004,False,1
1945,1614,1.38e+18,2021-04-08 17:56:06 Turkey Standard Time,4/8/2021,17:56:06,300,1.35e+18,edupapers1,EduPapers,Comparative Analysis of StudentÃ¢ÂÂs Live Online Learning Readiness During the Coronavirus (COVID-19) Pandemic in the Higher Education Sector  https://t.co/hfQYAW0w2w,en,https://twitter.com/Edupapers1/status/1380172608851771400,False,1
1946,1765,1.44e+18,2021-09-07 19:25:20 Turkey Standard Time,9/7/2021,19:25:20,300,4258153523.0,dewtutorslondon,Dew Tutors London,When your school closes in response to the Coronavirus Covid-19 and needs to provide an education learning online from home for GCSE Business to help with revision on various Topics !   Visit our site and book a free assessment on  https://t.co/XajZcQjyJX  #gcsebusinessstudies  https://t.co/JMSJlhe9XQ,en,https://twitter.com/dewtutorslondon/status/1435278018243616773,False,3
1947,1714,1.27e+18,2020-06-08 13:19:43 Turkey Standard Time,6/8/2020,13:19:43,300,1875208297.0,aaru_agrahari,Aryangupta,"@msisodia @ArvindKejriwal #anilbaijal @narendramodi  I m student of final year from BTE( board of technical education)i requested to make offline exam into online exam, to keep us safe from #coronavirus. ItÃ¢ÂÂs about to students lives. Please take this",en,https://twitter.com/aaru_agrahari/status/1269937142723080193,False,0
1948,929,1.52e+18,2022-05-02 12:00:09 Turkey Standard Time,5/2/2022,12:00:09,300,2440327243.0,principalturk,Dr. Anthony Tyrkala Ã°ÂÂÂ£Ã¢ÂÂÃ°ÂÂÂ¾Ã°ÂÂ¤ÂÃ°ÂÂÂ,Happy #MindsetMonday. Let's keep talking about anxiety and strategies to overcome it. We must  control our 'habit energy horse'  Read more here:   https://t.co/W3GkZIktah  #leadupchat #edutwitter #leadlap #education #principalofficehours #distancelearning #FitLeaders #Optimalist,en,https://twitter.com/PrincipalTurk/status/1521051909762736129,False,3
1949,139,1.52e+18,2022-05-07 17:37:22 Turkey Standard Time,5/7/2022,17:37:22,300,847824427.0,gotmathhelp,Bonnie Basu,"@mlangmyer Most definitely!  I don't know why, I was much more successful &amp; had 100% more engagement last school year with distance learning compared to this year. Never thought I would say that.",en,https://twitter.com/GotMathHelp/status/1522948712430940162,False,2
1950,1719,1.27e+18,2020-06-03 21:16:04 Turkey Standard Time,6/3/2020,21:16:04,300,18939006.0,fenews,FE News - The #FutureofEducation News Channel,"Higher education: reopening buildings and campuses: The higher education system in the United Kingdom has a world class reputation. During the coronavirus (COVID-19) outbreak, and with great agility, it has adapted to online teaching and learning, whileÃ¢ÂÂ¦  https://t.co/XubH4PqgXV  https://t.co/JjbT1m3E3u",en,https://twitter.com/FENews/status/1268245079849721856,False,2
1951,71,1.52e+18,2022-05-02 16:15:03 Turkey Standard Time,5/2/2022,16:15:03,300,14505838.0,usgs,USGS,"It's #NationalTeacherAppreciationWeek! Ã°ÂÂÂ Tap into over 140 years of USGS research in the form of lesson plans &amp; activities, podcasts, online lectures, videos &amp; animations, and much more Ã¢ÂÂ¡Ã¯Â¸Â  https://t.co/ZSlldurikc    @USGS_YES  #teachers #education #k12 #stem #stemeducation  https://t.co/6CCY2WEDOe",en,https://twitter.com/USGS/status/1521116056391143425,False,3
1952,974,1.52e+18,2022-05-01 21:11:01 Turkey Standard Time,5/1/2022,21:11:01,300,234516880.0,aftteach,AFT TEACH,"In Spring 22 #AmericanEducator: connecting to shared humanity to counter racism, building supportive educational systems, and Al ShankerÃ¢ÂÂs enduring legacy in the fight for public ed and #democracy  https://t.co/ZgYMLJfpol  #DistanceLearning @AFTunion @sharemylesson  https://t.co/g9KrgkUZOz",en,https://twitter.com/AFTteach/status/1520828151177302017,False,3
1953,1732,1.26e+18,2020-05-21 04:42:16 Turkey Standard Time,5/21/2020,4:42:16,300,344895403.0,makesemotley,MakeseMotley,For years we were told online learning and distance learning would revolutionize K-12 and higher education. That hasn't happened during the COVID crisis. #Covid_19 #coronavirus   https://t.co/owEFrg6m38,en,https://twitter.com/MakeseMotley/status/1263283940787437569,False,0
1954,1804,1.31e+18,2020-09-15 04:30:08 Turkey Standard Time,9/15/2020,4:30:08,300,168425731.0,agenparl,Agenparl,#Online #Learning in Sri #LankaÃ¢ÂÂs Higher #Education Institutions during the #Covid-19 Pandemic -  https://t.co/j005m505HW #AsianDevelopmentBank #Coronavirus #Covid19 #Covidagenparl #Iorestoacasa  https://t.co/Xn4KilUyZX,en,https://twitter.com/Agenparl/status/1305680267387056128,False,1
1955,152,1.52e+18,2022-05-02 13:21:41 Turkey Standard Time,5/2/2022,13:21:41,300,4919931106.0,iheid_executive,Geneva Graduate Institute | Executive Education,"#webinar #environment Do you want to make a positive impact on environmental governance? Ã¢ÂÂ¡Ã¯Â¸ÂJoin us for a Q&amp;A session of the Executive Programmes on Environmental Governance &amp; Policy-Making. Ã°ÂÂÂ 17 May, 12:30 | Ã°ÂÂÂ online Ã¢ÂÂ  https://t.co/qnllrSfxzz  https://t.co/3iNRyJsGfg",en,https://twitter.com/IHEID_Executive/status/1521072426746097664,False,3
1956,567,1.52e+18,2022-05-04 21:46:12 Turkey Standard Time,5/4/2022,21:46:12,300,1.39e+18,lsulawprofs,LSULawProfs,".@LpcProfÃ¢ÂÂs article, Ã¢ÂÂLegal Uncertainties: COVID-19, Distance Learning, Bar Exams, and the Future of U.S. Legal EducationÃ¢ÂÂ (8 Canadian Journal of Comparative and Contemporary Law - 2022), is now available on @SSRN at  https://t.co/nhn5mcxCon",en,https://twitter.com/LSULawProfs/status/1521924168400351232,False,3
1957,1621,1.36e+18,2021-02-15 16:01:02 Turkey Standard Time,2/15/2021,16:01:02,300,1.24e+18,buzz_corona,CoronaBuzz,"Penn State: New online course engages middle, high-school students in Ã¢ÂÂThe Science of COVID-19Ã¢ÂÂ -  https://t.co/KllYuo9y0Z  #coronavirus #education #learning (the course is free.)",en,https://twitter.com/buzz_corona/status/1361299480910381057,False,2
1958,1913,1.52e+18,2022-05-08 01:23:23 Turkey Standard Time,5/8/2022,1:23:23,300,278666824.0,chrisdavislens,Chris Davis,the parallel universe of @apple @goodfellow_ian  ya'll do realize #teachers have all been back in the classroom in the middle of #covid_19 #omicron B.1.1.529  colleagues and #students are out every week    https://t.co/e6kQmZtehH #education #k12 #redfored  https://t.co/vf3hHx8fPT,en,https://twitter.com/chrisdavisLens/status/1523065990027771906,False,0
1959,993,1.52e+18,2022-05-01 17:00:02 Turkey Standard Time,5/1/2022,17:00:02,300,2690928613.0,ntcshows,The National Theatre for Children,We sure do!   Help us say a huge thank you and show our appreciate for school principals!   Thank you for supporting us so we can support you!  #SchoolPrincipalAppreciationDay #NTCAppreciation #DistanceLearning #HybridLearning #InPersonLearning  https://t.co/n6ZcMyW3kM,en,https://twitter.com/NTCshows/status/1520764987547033602,False,3
1960,1814,1.29e+18,2020-08-16 09:28:59 Turkey Standard Time,8/16/2020,9:28:59,300,155488031.0,koryodynasty,Raphael Rashid,Breaking: Seoul Metropolitan Office of Education announces at request of Ministry of Education that schools in Seongbuk &amp; Gangbuk Districts to switch to distance learning for 2 weeks as COVID-19 cases in region surge.  Coronavirus-hotbed Sarang Jeil Church located in Seongbuk.,en,https://twitter.com/koryodynasty/status/1294883839643287552,False,1
1961,1920,1.52e+18,2022-05-07 22:46:20 Turkey Standard Time,5/7/2022,22:46:20,300,9.79e+17,rodkahx,Rod Farva's litre of cola,"So, besides Covid-19, long Covid, inflation, price gouging, freedumb chasers, misinformation, struggles with the level of public health care and education, woman's rights, and climate change, how's your day going?   Mine's tip top.",en,https://twitter.com/RodKahx/status/1523026464353832960,False,0
1962,1291,1.52e+18,2022-04-30 00:25:05 Turkey Standard Time,4/30/2022,0:25:05,300,6.95e+17,jurijkovalenok1,@jurij0001,What is the gas process?  #physics #education #learning #distancelearning #gas #ElonMusk #engineer #laboratory #jurij0001 #YuriKovalenok  https://t.co/3QZbJDxEJ1,en,https://twitter.com/jurijkovalenok1/status/1520152214479667201,False,1
1963,1132,1.52e+18,2022-04-30 09:39:01 Turkey Standard Time,4/30/2022,9:39:01,300,8.95e+17,oxnarduexpress,Oxnard Union Express,"David Murillo just unlocked the ""Distance Learning"" badge.  https://t.co/qZFOVIr05D #SmarterThingsOUHSD",en,https://twitter.com/OxnardUExpress/status/1520291617202008064,False,1
1964,1713,1.27e+18,2020-06-11 09:23:57 Turkey Standard Time,6/11/2020,9:23:57,300,1.13e+18,nbtworldnews,NBT WORLD News,The Equitable Education Fund will deploy 500 volunteers to provide educational support for students in rural areas taking part in a long-distance learning program introduced as a result of the COVID-19 pandemic.  Read more :  https://t.co/1kcjN4FoaI  #coronavirus #COVID19  https://t.co/NIsWm0HKvq,en,https://twitter.com/NBTWORLDNews/status/1270964971644444672,False,3
1965,1761,1.45e+18,2021-10-08 20:01:51 Turkey Standard Time,10/8/2021,20:01:51,300,944760457.0,7gengames,7 Generation Games,"The COVID-19 pandemic has exposed and exacerbated the inequity in education. Indigenous communities are not only among those most disproportionately impacted by Coronavirus, but also by the distance learning challenges that the global pandemic has wrought.  https://t.co/hDQj2TJKGy",en,https://twitter.com/7GenGames/status/1446521230614568975,False,0
1966,635,1.52e+18,2022-05-04 15:52:03 Turkey Standard Time,5/4/2022,15:52:03,300,70745543.0,briancnewman,Brian C. Newman,Improve distance learning for special education using technology. Learn how. #VTeam  https://t.co/OZzyrBmLlC  https://t.co/YV8qIdaOTo,en,https://twitter.com/briancnewman/status/1521835043793997825,False,3
1967,348,1.52e+18,2022-05-06 08:24:52 Turkey Standard Time,5/6/2022,8:24:52,300,1.11e+18,newsbeep2,Jobs in USA,#jumprecruiter #jobsearch LetÃ¢ÂÂs Learn Seesaw l Seesaw Intro Activity l DistanceÃÂ Learning  https://t.co/vlf10cEqwH,en,https://twitter.com/NEWSBEEP2/status/1522447284377640962,False,3
1968,109,1.52e+18,2022-05-07 23:41:47 Turkey Standard Time,5/7/2022,23:41:47,300,1.5e+18,voucherkids,OK Voucher Kids,"OMG, who's actually MAD about this??? That @ClassWallet cash Ã°ÂÂÂ¸ LITERALLY paid for our Xbox COVID Pod Ã°ÂÂÂ Come on @sec_walters &amp; @GovStitt, don't screw this up! Ã°ÂÂÂ Cover up this mess &amp; bring on that #VoucherCash! Ã°ÂÂ¤Â #oklaed #SchoolVouchers #SchoolChoice #GEER #DistanceLearning  https://t.co/l4u3cOpFZU",en,https://twitter.com/VoucherKids/status/1523040419411640323,False,0
1969,1820,1.29e+18,2020-08-04 14:40:32 Turkey Standard Time,8/4/2020,14:40:32,300,1.27e+18,rajkotidt,IDT Rajkot,Complete your learning with our online learning facility. we always thing about our student's comfort and security. #elearning #education #onlinelearning #learning #covid #online #students #teaching #distancelearning #school #onlinecourses #learn #technology #coronavirus #teacher  https://t.co/vEYxvTAg8d,en,https://twitter.com/RajkotIdt/status/1290613587246014465,False,3
1970,1566,1.52e+18,2022-05-09 10:00:47 Turkey Standard Time,5/9/2022,10:00:47,300,1.3e+18,tipslives,Upc news,COVID-19 Positivity Rate Nears Record In ThisÃÂ Country  https://t.co/qCSh08KkjU,en,https://twitter.com/TipsLives/status/1523558585699115008,False,1
1971,1863,1.52e+18,2022-05-09 06:56:03 Turkey Standard Time,5/9/2022,6:56:03,300,1.28e+18,wanga30k,Vince254,"When schools resumed after the covid 19 pandemic, Ida Odinga was traversing the country with an aim of encouraging young girls on the need to continue with their education.#StrengthOfAWoman  https://t.co/waW8a6z8s4",en,https://twitter.com/wanga30K/status/1523512092573278210,False,1
1972,758,1.52e+18,2022-05-03 16:01:38 Turkey Standard Time,5/3/2022,16:01:38,300,45616878.0,oustudents,OU Students,The Northern Ireland Assembly elections are on Thursday 5 May and we are pleased to share the OU Students Association manifesto.  We want to remove the barriers to accessing part-time distance-learning qualifications in Northern Ireland. #PartTimeMatters  https://t.co/7oUSgIpScy  https://t.co/LMSzehnsm1,en,https://twitter.com/OUstudents/status/1521475068945178625,False,3
1973,457,1.52e+18,2022-05-05 18:00:36 Turkey Standard Time,5/5/2022,18:00:36,300,24744054.0,andy_olsen,Andy O,@j_g_allen So improve distance learning. Don't dismantle our pandemic defenses when we need them.  Convenience has won over public health and now the virus is surging again. Helluvajob.   https://t.co/mqKFztOsDB,en,https://twitter.com/Andy_Olsen/status/1522229782292873216,False,0
